Time: 1389, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 5248, Behaviour: 1, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 26067, Behaviour: 1, Fault: 6, 99.4863, 3 , CLASSIFIED ,
Time: 27356, Behaviour: 1, Fault: 6, 84.1996, 3 , CLASSIFIED ,
Time: 27960, Behaviour: 1, Fault: 4, 99.8335, 5 , CLASSIFIED ,
Time: 29082, Behaviour: 1, Fault: 1, 73.3022, 1 , CLASSIFIED ,
Time: 29687, Behaviour: 1, Fault: 4, 99.8335, 5 , CLASSIFIED ,
Time: 30353, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 31069, Behaviour: 2, Fault: 3, 99.6573, 3 , CLASSIFIED ,
Time: 31671, Behaviour: 2, Fault: 2, 84.3085, 2 , CLASSIFIED ,
Time: 32487, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 18, ELLIGIBLE
Time: 33105, Behaviour: 2, Fault: 2, 75.735, 2 , CLASSIFIED ,
Time: 33707, Behaviour: 2, Fault: 3, 88.5284, 3 , CLASSIFIED ,
Time: 34310, Behaviour: 2, Fault: 2, 98.9285, 2 , CLASSIFIED ,
Time: 35455, Behaviour: 3, Fault: 1, 94.5336, 1 , CLASSIFIED ,
Total Faults, 25, Elligible Total, 21, DiagTot, 8, Elligible DiagTot, 4, FailTot, 1, MemoryTot, 16, %Memory,0.761905, %Failure,0.0588235
Time: 6860, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 7556, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 278, 
Time: 8524, Behaviour: 1, Fault: 6, n/a, 6 , DIAGNOSED ,Time Taken, 247, 
Time: 9371, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 9997, Behaviour: 1, Fault: 1, 71.0857, FAILURE 6, n/a, 1 , DIAGNOSED ,Time Taken, 20, ELLIGIBLE
Time: 10753, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 11548, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 12362, Behaviour: 1, Fault: 4, 91.8333, 4 , CLASSIFIED ,
Time: 13039, Behaviour: 1, Fault: 5, 97.6754, 4 , CLASSIFIED ,
Time: 13761, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 86, ELLIGIBLE
Time: 14447, Behaviour: 1, Fault: 6, 99.6571, 6 , CLASSIFIED ,
Time: 15049, Behaviour: 3, Fault: 2, 77.39, 2 , CLASSIFIED ,
Time: 15652, Behaviour: 3, Fault: 2, 93.1625, 2 , CLASSIFIED ,
Time: 16496, Behaviour: 3, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 17098, Behaviour: 3, Fault: 2, 93.7343, 2 , CLASSIFIED ,
Time: 18098, Behaviour: 3, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 49, ELLIGIBLE
Time: 18796, Behaviour: 3, Fault: 4, 87.675, 4 , CLASSIFIED ,
Time: 19652, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 23554, Behaviour: 3, Fault: 1, 99.5575, 1 , CLASSIFIED ,
Time: 24831, Behaviour: 3, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 25818, Behaviour: 1, Fault: 1, 66.4866, 1 , CLASSIFIED ,
Time: 26655, Behaviour: 1, Fault: 6, 100, 6 , CLASSIFIED ,
Time: 27564, Behaviour: 1, Fault: 1, 96.945, 1 , CLASSIFIED ,
Time: 28461, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Total Faults, 24, Elligible Total, 20, DiagTot, 10, Elligible DiagTot, 6, FailTot, 1, MemoryTot, 13, %Memory,0.65, %Failure,0.0714286
Time: 1293, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 24, 
Time: 1930, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 2543, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 3154, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 18, ELLIGIBLE
Time: 3772, Behaviour: 2, Fault: 3, 80.8863, 3 , CLASSIFIED ,
Time: 4375, Behaviour: 2, Fault: 2, 83.1317, 2 , CLASSIFIED ,
Time: 5107, Behaviour: 1, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 5733, Behaviour: 1, Fault: 3, 98.8053, 3 , CLASSIFIED ,
Time: 6335, Behaviour: 1, Fault: 3, 91.6633, 3 , CLASSIFIED ,
Time: 7321, Behaviour: 1, Fault: 2, 75.5148, 2 , CLASSIFIED ,
Time: 7923, Behaviour: 1, Fault: 2, 94.9119, 2 , CLASSIFIED ,
Time: 8714, Behaviour: 1, Fault: 3, 100, 3 , CLASSIFIED ,
Time: 9432, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 10148, Behaviour: 1, Fault: 3, 96.4668, 3 , CLASSIFIED ,
Time: 11124, Behaviour: 1, Fault: 3, 100, 100, 3 , CLASSIFIED ,
Time: 11726, Behaviour: 1, Fault: 3, 99.6571, 99.6571, 99.6571, 3 , CLASSIFIED ,
Time: 12332, Behaviour: 1, Fault: 5, 97.0003, 4 , CLASSIFIED ,
Time: 13116, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 14137, Behaviour: 1, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 14739, Behaviour: 1, Fault: 2, 98.9247, 2 , CLASSIFIED ,
Time: 18283, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 18999, Behaviour: 3, Fault: 3, 97.963, 97.963, 97.963, 3 , CLASSIFIED ,
Time: 19601, Behaviour: 3, Fault: 6, 99.6579, 99.6579, 99.6579, 3 , CLASSIFIED ,
Time: 20314, Behaviour: 3, Fault: 4, 98.3172, 4 , CLASSIFIED ,
Time: 20915, Behaviour: 3, Fault: 2, 76.5786, 2 , CLASSIFIED ,
Time: 23330, Behaviour: 3, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 38, ELLIGIBLE
Time: 23968, Behaviour: 3, Fault: 3, 79.7205, 3 , CLASSIFIED ,
Time: 24570, Behaviour: 3, Fault: 3, 96.8308, 3 , CLASSIFIED ,
Time: 31241, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 31853, Behaviour: 2, Fault: 2, 92.1606, 2 , CLASSIFIED ,
Time: 32668, Behaviour: 2, Fault: 4, 95.3127, 4 , CLASSIFIED ,
Time: 33491, Behaviour: 2, Fault: 6, 80.0948, 3 , CLASSIFIED ,
Time: 34095, Behaviour: 2, Fault: 3, 92.2266, 3 , CLASSIFIED ,
Time: 34697, Behaviour: 2, Fault: 3, 93.5475, 3 , CLASSIFIED ,
Time: 35299, Behaviour: 3, Fault: 2, 80.8434, 2 , CLASSIFIED ,
Total Faults, 35, Elligible Total, 31, DiagTot, 9, Elligible DiagTot, 5, FailTot, 0, MemoryTot, 26, %Memory,0.83871, %Failure,0
Time: 1861, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 2792, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 183, 
Time: 3575, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 5440, Behaviour: 1, Fault: 1, 99.5565, 1 , CLASSIFIED ,
Time: 6992, Behaviour: 1, Fault: 2, 68.2405, 2 , CLASSIFIED ,
Time: 7594, Behaviour: 1, Fault: 2, 98.9247, 2 , CLASSIFIED ,
Time: 8198, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 281, ELLIGIBLE
Time: 9081, Behaviour: 1, Fault: 5, 91.8869, 4 , CLASSIFIED ,
Time: 9682, Behaviour: 1, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 10581, Behaviour: 1, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 11183, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 256, 
Time: 12095, Behaviour: 1, Fault: 4, 69.6777, 4 , CLASSIFIED ,
Time: 13353, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 13991, Behaviour: 1, Fault: 4, 70.9468, 4 , CLASSIFIED ,
Time: 14592, Behaviour: 1, Fault: 2, 100, 100, 2 , CLASSIFIED ,
Time: 15290, Behaviour: 3, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 15903, Behaviour: 3, Fault: 2, 100, 100, 100, 2 , CLASSIFIED ,
Time: 16505, Behaviour: 3, Fault: 2, 94.7467, 2 , CLASSIFIED ,
Time: 17331, Behaviour: 3, Fault: 4, 99, 4 , CLASSIFIED ,
Time: 18078, Behaviour: 3, Fault: 1, 99.5565, 1 , CLASSIFIED ,
Time: 20178, Behaviour: 3, Fault: 6, 73.4552, 3 , CLASSIFIED ,
Time: 21490, Behaviour: 3, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 22399, Behaviour: 3, Fault: 4, 99.2516, 4 , CLASSIFIED ,
Time: 23000, Behaviour: 3, Fault: 3, 69.9545, 3 , CLASSIFIED ,
Time: 23602, Behaviour: 3, Fault: 3, 82.3786, 3 , CLASSIFIED ,
Time: 26311, Behaviour: 1, Fault: 6, 73.4623, 3 , CLASSIFIED ,
Time: 27463, Behaviour: 1, Fault: 6, 85.1533, 3 , CLASSIFIED ,
Time: 28139, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 166, ELLIGIBLE
Time: 28905, Behaviour: 1, Fault: 2, 98.9285, 98.9285, 2 , CLASSIFIED ,
Time: 29508, Behaviour: 1, Fault: 2, 100, 100, 2 , CLASSIFIED ,
Time: 30745, Behaviour: 2, Fault: 4, 99.2516, 4 , CLASSIFIED ,
Time: 31346, Behaviour: 2, Fault: 3, 86.1748, 3 , CLASSIFIED ,
Time: 32556, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 33168, Behaviour: 2, Fault: 3, 90.012, 3 , CLASSIFIED ,
Time: 33772, Behaviour: 2, Fault: 2, 96.5105, 2 , CLASSIFIED ,
Time: 34374, Behaviour: 2, Fault: 3, 95.9836, 3 , CLASSIFIED ,
Time: 34977, Behaviour: 2, Fault: 2, 85.6065, 2 , CLASSIFIED ,
Time: 35579, Behaviour: 3, Fault: 3, 91.9635, 3 , CLASSIFIED ,
Total Faults, 38, Elligible Total, 34, DiagTot, 9, Elligible DiagTot, 5, FailTot, 0, MemoryTot, 29, %Memory,0.852941, %Failure,0
Time: 623, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1235, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 2593, Behaviour: 2, Fault: 6, 97.3113, 3 , CLASSIFIED ,
Time: 3195, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 3806, Behaviour: 2, Fault: 2, 92.5025, 2 , CLASSIFIED ,
Time: 4408, Behaviour: 2, Fault: 3, 77.071, 3 , CLASSIFIED ,
Time: 5010, Behaviour: 1, Fault: 2, 75.3155, 2 , CLASSIFIED ,
Time: 5990, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 489, 
Time: 7273, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 60, ELLIGIBLE
Time: 7933, Behaviour: 1, Fault: 3, 95.7726, 3 , CLASSIFIED ,
Time: 8573, Behaviour: 1, Fault: 5, 99.3339, 5 , CLASSIFIED ,
Time: 10676, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 11383, Behaviour: 1, Fault: 5, 98.3383, 5 , CLASSIFIED ,
Time: 13199, Behaviour: 1, Fault: 2, 95.8745, 2 , CLASSIFIED ,
Time: 13842, Behaviour: 1, Fault: 1, 82.6456, 1 , CLASSIFIED ,
Time: 14446, Behaviour: 1, Fault: 5, 99.3339, 5 , CLASSIFIED ,
Time: 15156, Behaviour: 3, Fault: 1, 97.234, 1 , CLASSIFIED ,
Time: 15759, Behaviour: 3, Fault: 3, 93.1958, 3 , CLASSIFIED ,
Time: 16764, Behaviour: 3, Fault: 6, 79.2024, 3 , CLASSIFIED ,
Time: 17366, Behaviour: 3, Fault: 6, 98.9749, 3 , CLASSIFIED ,
Time: 18489, Behaviour: 3, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 180, 
Time: 20869, Behaviour: 3, Fault: 6, 92.2902, 3 , CLASSIFIED ,
Time: 21655, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 22267, Behaviour: 3, Fault: 3, 88.8313, 3 , CLASSIFIED ,
Time: 22871, Behaviour: 3, Fault: 4, 90.7694, 4 , CLASSIFIED ,
Time: 23472, Behaviour: 3, Fault: 3, 99.486, 3 , CLASSIFIED ,
Time: 24074, Behaviour: 3, Fault: 3, 87.9936, 3 , CLASSIFIED ,
Time: 25254, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 26057, Behaviour: 1, Fault: 5, 98.6688, 5 , CLASSIFIED ,
Time: 26658, Behaviour: 1, Fault: 6, 99.6581, 3 , CLASSIFIED ,
Time: 27674, Behaviour: 1, Fault: 4, 99.3339, 5 , CLASSIFIED ,
Time: 28375, Behaviour: 1, Fault: 4, 97.0346, 5 , CLASSIFIED ,
Time: 29119, Behaviour: 1, Fault: 4, 99.1679, 5 , CLASSIFIED ,
Time: 29850, Behaviour: 1, Fault: 5, 99.5001, 5 , CLASSIFIED ,
Time: 33808, Behaviour: 2, Fault: 6, 92.3401, 3 , CLASSIFIED ,
Time: 34866, Behaviour: 2, Fault: 6, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, 69.3864, FAILURE 4, n/a, 3 , DIAGNOSED ,Time Taken, 969, ELLIGIBLE
Total Faults, 36, Elligible Total, 31, DiagTot, -2, Elligible DiagTot, -7, FailTot, 12, MemoryTot, 26, %Memory,0.83871, %Failure,0.315789
Time: 832, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1998, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3433, Behaviour: 2, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 4035, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4890, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 7052, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 7859, Behaviour: 1, Fault: 6, 78.6859, 3 , CLASSIFIED ,
Time: 8461, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 9075, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 165, 
Time: 9840, Behaviour: 1, Fault: 2, 83.8664, 2 , CLASSIFIED ,
Time: 10443, Behaviour: 1, Fault: 3, 100, 3 , CLASSIFIED ,
Time: 11470, Behaviour: 1, Fault: 5, 99.1668, 5 , CLASSIFIED ,
Time: 12400, Behaviour: 1, Fault: 1, 84.5154, 1 , CLASSIFIED ,
Time: 13249, Behaviour: 1, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 13895, Behaviour: 1, Fault: 4, 99.6672, 5 , CLASSIFIED ,
Time: 14512, Behaviour: 1, Fault: 4, 96.2928, 4 , CLASSIFIED ,
Time: 15113, Behaviour: 3, Fault: 3, 73.0885, 73.0885, 3 , CLASSIFIED ,
Time: 17506, Behaviour: 3, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 30495, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 31107, Behaviour: 2, Fault: 3, 83.4795, 83.4795, 3 , CLASSIFIED ,
Total Faults, 20, Elligible Total, 15, DiagTot, 8, Elligible DiagTot, 3, FailTot, 0, MemoryTot, 12, %Memory,0.8, %Failure,0
Time: 664, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1278, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 225, ELLIGIBLE
Time: 2103, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 2716, Behaviour: 2, Fault: 3, 72.2122, 3 , CLASSIFIED ,
Time: 3318, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 4319, Behaviour: 2, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 12462, Behaviour: 1, Fault: 1, 71.6859, 1 , CLASSIFIED ,
Time: 13194, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 292, ELLIGIBLE
Time: 14189, Behaviour: 1, Fault: 6, 98.9784, 3 , CLASSIFIED ,
Time: 14791, Behaviour: 1, Fault: 6, 100, 3 , CLASSIFIED ,
Time: 16234, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 16846, Behaviour: 3, Fault: 2, 94.5602, 2 , CLASSIFIED ,
Time: 17456, Behaviour: 3, Fault: 2, 87.8003, 2 , CLASSIFIED ,
Time: 18058, Behaviour: 3, Fault: 3, 93.253, 93.253, 3 , CLASSIFIED ,
Time: 26051, Behaviour: 1, Fault: 6, 72.1205, 3 , CLASSIFIED ,
Time: 26930, Behaviour: 1, Fault: 5, n/a, 5 , DIAGNOSED ,Time Taken, 167, 
Time: 27970, Behaviour: 1, Fault: 5, 95.6688, 5 , CLASSIFIED ,
Time: 28729, Behaviour: 1, Fault: 1, 84.5154, 1 , CLASSIFIED ,
Time: 29332, Behaviour: 1, Fault: 3, 100, 100, 3 , CLASSIFIED ,
Time: 29934, Behaviour: 1, Fault: 3, 100, 100, 100, 3 , CLASSIFIED ,
Time: 30896, Behaviour: 2, Fault: 6, 84.5667, 84.5667, 84.5667, 84.5667, 3 , CLASSIFIED ,
Time: 33536, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 16, ELLIGIBLE
Time: 34162, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 79, 
Time: 34841, Behaviour: 2, Fault: 3, 77.3326, 3 , CLASSIFIED ,
Total Faults, 24, Elligible Total, 18, DiagTot, 10, Elligible DiagTot, 4, FailTot, 0, MemoryTot, 14, %Memory,0.777778, %Failure,0
Time: 886, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 32, 
Time: 1518, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 11, 
Time: 2129, Behaviour: 2, Fault: 2, 81.2715, 2 , CLASSIFIED ,
Time: 2731, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 3344, Behaviour: 2, Fault: 3, 83.6331, 3 , CLASSIFIED ,
Time: 3946, Behaviour: 2, Fault: 2, 93.0827, 2 , CLASSIFIED ,
Time: 4548, Behaviour: 2, Fault: 3, 95.5091, 3 , CLASSIFIED ,
Time: 5524, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 6740, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 7657, Behaviour: 1, Fault: 3, 86.6067, 3 , CLASSIFIED ,
Time: 8469, Behaviour: 1, Fault: 3, 100, 3 , CLASSIFIED ,
Time: 9073, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 9857, Behaviour: 1, Fault: 1, 99, 1 , CLASSIFIED ,
Time: 10459, Behaviour: 1, Fault: 3, 100, 100, 3 , CLASSIFIED ,
Time: 11061, Behaviour: 1, Fault: 2, 85.3769, 2 , CLASSIFIED ,
Time: 11705, Behaviour: 1, Fault: 5, 96.8561, 4 , CLASSIFIED ,
Time: 12779, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 13913, Behaviour: 1, Fault: 5, 99.6672, 4 , CLASSIFIED ,
Time: 14529, Behaviour: 1, Fault: 1, 71.4286, 71.4286, 71.4286, FAILURE 3, n/a, 1 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 15142, Behaviour: 3, Fault: 3, 99.486, 99.486, 99.486, 3 , CLASSIFIED ,
Time: 15998, Behaviour: 3, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 16639, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 17385, Behaviour: 3, Fault: 6, 67.1992, 3 , CLASSIFIED ,
Time: 18017, Behaviour: 3, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 18626, Behaviour: 3, Fault: 4, 92.104, 4 , CLASSIFIED ,
Time: 19227, Behaviour: 3, Fault: 3, 100, 100, 100, 3 , CLASSIFIED ,
Time: 19986, Behaviour: 3, Fault: 4, 76.4276, 4 , CLASSIFIED ,
Time: 20629, Behaviour: 3, Fault: 4, 86.901, 4 , CLASSIFIED ,
Time: 21230, Behaviour: 3, Fault: 3, 98.8101, 3 , CLASSIFIED ,
Time: 21832, Behaviour: 3, Fault: 2, 69.6723, 69.6723, 2 , CLASSIFIED ,
Time: 22446, Behaviour: 3, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 23058, Behaviour: 3, Fault: 3, 79.2676, 3 , CLASSIFIED ,
Time: 23679, Behaviour: 3, Fault: 4, 96.1892, 4 , CLASSIFIED ,
Time: 24513, Behaviour: 3, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 25117, Behaviour: 1, Fault: 5, 99.3339, 4 , CLASSIFIED ,
Time: 25842, Behaviour: 1, Fault: 3, 94.2347, 3 , CLASSIFIED ,
Time: 26496, Behaviour: 1, Fault: 2, 100, 2 , CLASSIFIED ,
Time: 27643, Behaviour: 1, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 28810, Behaviour: 1, Fault: 6, 100, 3 , CLASSIFIED ,
Time: 29662, Behaviour: 1, Fault: 2, 98.9247, 2 , CLASSIFIED ,
Time: 30969, Behaviour: 2, Fault: 4, 94.9668, 4 , CLASSIFIED ,
Time: 31805, Behaviour: 2, Fault: 1, 100, 1 , CLASSIFIED ,
Time: 32407, Behaviour: 2, Fault: 3, 93.1961, 3 , CLASSIFIED ,
Time: 33045, Behaviour: 2, Fault: 2, 88.3599, 2 , CLASSIFIED ,
Time: 33649, Behaviour: 2, Fault: 3, 99.6672, 3 , CLASSIFIED ,
Time: 35925, Behaviour: 3, Fault: 1, 100, 1 , CLASSIFIED ,
Total Faults, 46, Elligible Total, 41, DiagTot, 10, Elligible DiagTot, 5, FailTot, 1, MemoryTot, 35, %Memory,0.853659, %Failure,0.0277778
Time: 941, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, 
Time: 1553, Behaviour: 2, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 30, 
Time: 2183, Behaviour: 2, Fault: 2, 92.9398, 2 , CLASSIFIED ,
Time: 3609, Behaviour: 2, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 4596, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 5208, Behaviour: 1, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 5946, Behaviour: 1, Fault: 4, n/a, 4 , DIAGNOSED ,Time Taken, 116, ELLIGIBLE
Time: 6678, Behaviour: 1, Fault: 1, 75.6195, 1 , CLASSIFIED ,
Time: 7666, Behaviour: 1, Fault: 5, 98.347, 4 , CLASSIFIED ,
Time: 9042, Behaviour: 1, Fault: 1, 84.5154, 1 , CLASSIFIED ,
Time: 9815, Behaviour: 1, Fault: 6, 100, 3 , CLASSIFIED ,
Time: 10417, Behaviour: 1, Fault: 2, 71.0826, 2 , CLASSIFIED ,
Time: 11108, Behaviour: 1, Fault: 3, 88.0873, 88.0873, 3 , CLASSIFIED ,
Time: 11960, Behaviour: 1, Fault: 6, 100, 100, 3 , CLASSIFIED ,
Time: 12563, Behaviour: 1, Fault: 2, 95.3871, 2 , CLASSIFIED ,
Time: 13503, Behaviour: 1, Fault: 5, 99.6672, 4 , CLASSIFIED ,
Time: 14226, Behaviour: 1, Fault: 4, 99.8335, 4 , CLASSIFIED ,
Time: 15492, Behaviour: 3, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 14, ELLIGIBLE
Time: 16108, Behaviour: 3, Fault: 4, 92.6952, 4 , CLASSIFIED ,
Time: 16710, Behaviour: 3, Fault: 3, 100, 100, 100, 3 , CLASSIFIED ,
Time: 17432, Behaviour: 3, Fault: 4, 84.8821, 4 , CLASSIFIED ,
Time: 18403, Behaviour: 3, Fault: 4, 98.1668, 4 , CLASSIFIED ,
Time: 19274, Behaviour: 3, Fault: 6, n/a, 3 , DIAGNOSED ,Time Taken, 13, ELLIGIBLE
Time: 31477, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Time: 32089, Behaviour: 2, Fault: 3, 95.3581, 3 , CLASSIFIED ,
Time: 34580, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 12, ELLIGIBLE
Total Faults, 26, Elligible Total, 22, DiagTot, 10, Elligible DiagTot, 6, FailTot, 0, MemoryTot, 16, %Memory,0.727273, %Failure,0
Time: 654, Behaviour: 2, Fault: 1, n/a, 1 , DIAGNOSED ,Time Taken, 13, 
Time: 1267, Behaviour: 2, Fault: 3, n/a, 3 , DIAGNOSED ,Time Taken, 13, 
Time: 4921, Behaviour: 2, Fault: 1, 99.7783, 1 , CLASSIFIED ,
Time: 5696, Behaviour: 1, Fault: 3, 85.7069, 3 , CLASSIFIED ,
Time: 6298, Behaviour: 1, Fault: 2, n/a, 2 , DIAGNOSED ,Time Taken, 12, 
Time: 7017, Behaviour: 1, Fault: 4, 70.8286, FAILURE 3, n/a, 4 , DIAGNOSED ,Time Taken, 116, 
Time: 7735, Behaviour: 1, Fault: 5, 99.8335, 4 , CLASSIFIED ,
Time: 8336, Behaviour: 1, Fault: 3, 89.699, 3 , CLASSIFIED ,
Time: 9111, Behaviour: 1, Fault: 3, 100, 3 , CLASSIFIED ,
