SimilarityThreshold,DetectWindow,WindowPercent,PersistCheck
0.330893677785527,281.124915656914,0.970494065994206,33.5359070157125
0.307760976321995,62.6117883548755,0.269084922521985,50.441735265953
0.283979274923448,429.721919184845,0.643023526401399,14.1092798941555
0.319612653413322,163.585556017475,0.0254212721732166,62.9169960049405
0.965369985252153,170.216710272256,0.371423532008454,33.0584179191482
0.519264198390767,284.693077250176,0.0423746043010615,96.1225911262562
0.245071581729222,55.8866289143628,0.230581183681311,51.8090867641019
0.239936392959207,280.36831877107,0.364779517717781,92.3543578258567
0.127274335925467,186.046383467963,0.929807115749516,98.0444541373882
0.651954138052184,8.81065868952591,0.45870872834512,3.81780585908703
0.957938387122471,481.539133296198,0.136897291836631,55.8925850691954
0.773536140448414,124.683317807607,0.61511207414465,15.2900174004976
0.375677488815505,123.728831329773,0.905931234313296,5.80881521539716
0.41501309594186,15.9271159413266,0.569857067276798,68.845878444748
0.15728316930728,462.096594291823,0.349636415274148,95.1261275553587
0.657962434673216,158.00822815052,0.703766255346364,48.9650356964222
0.953324814003427,192.210228913346,0.441479064983092,46.8793858205816
0.457561474232003,171.02862125085,0.061951617380986,5.54337682970287
0.555950818747282,59.7419522179253,0.229397143526878,11.5622660530182
0.219196400037967,477.38547019407,0.0926843628850672,42.5847518100152
0.648134983328171,26.1943597076028,0.664503697085432,3.47463411617186
0.617638321450446,164.047767051226,0.893404327622997,48.6698348662341
0.723543137300294,204.443099034023,0.701609236885044,66.0145618023132
0.396894665736239,168.384595450039,0.650230383622092,35.7914873955855
0.264218078239821,32.316628528649,0.941858096084096,63.8359468155773
0.673896201439202,212.704957208736,0.865869349378096,33.9112168873539
0.863570414888207,350.076528517558,0.488637760298708,36.2201548265521
0.460616155974101,435.395632558851,0.64463246121679,75.7056851068749
0.789649271133356,319.182961594631,0.640565322428113,25.0856321695065
0.0654569293232635,456.67948705375,0.713749593207762,83.7141764838383
0.691285032743588,1.01856515299622,0.883999627505615,16.4547576549957
0.961617782190908,103.55814139897,0.979134008520083,56.7015480840192
0.720220723361708,82.3112266951762,0.846480282671074,45.247171454974
0.178012108847033,323.071595092042,0.432032968407446,69.0714226946249
0.21181224981742,248.206050354323,0.465198040016224,9.96496078735217
0.416454249793664,415.827692643463,0.787904488507234,49.7382663948885
0.930036289028823,208.716229350343,0.697570689267898,17.8754175047847
0.213743946431205,106.030190126658,0.194986791043403,63.3784785499056
0.316442999594845,237.441253550352,0.540873435571198,52.6152023427552
0.00837741438532248,460.940213130598,0.813985758708948,55.3974033572879
0.546220304427668,372.09405289349,0.657195382011309,60.2854428311014
0.165226644066162,135.56476539674,0.389284825905627,52.7627051883074
0.567506542020012,120.433166982235,0.82366972720243,61.3697230596202
0.900652121389285,488.906950595989,0.052353881404167,67.8019898279533
0.256986876082141,327.955132736187,0.936709450749746,7.74016169148125
0.341442939082626,223.810883700783,0.740927697866377,93.0415488785082
0.73476216700254,350.847235643338,0.553552031830121,56.3156364260591
0.969115960676689,466.601994056668,0.239501267101481,76.7914464814537
0.197640157106332,274.099326774653,0.332988285783851,67.2359893145524
0.059070374332834,486.658021215555,0.717452563687935,6.58122860831115
0.850967275151052,358.459696827761,0.245941434158045,17.5361006612899
0.747253766937647,195.6471633706,0.991296306240419,98.4945811468917
0.838386153706349,452.371989729284,0.348274181142575,72.690678270448
0.507986885309219,283.662991791038,0.234049458085028,4.55061025462812
